0,retail,mandi,arrival,events
2010-09-12,200.0,220.0,16.0,113
2010-09-13,200.0,198.0,43.0,113
2010-09-14,200.0,171.0,77.0,113
2010-09-15,200.0,149.0,10.0,113
2010-09-16,200.0,140.0,12.0,113
2010-09-17,200.0,140.0,13.0,113
2010-09-18,200.0,140.0,13.0,113
2010-09-19,200.0,141.0,12.0,113
2010-09-20,200.0,143.0,12.0,113
2010-09-21,200.0,144.0,78.0,113
2010-09-22,200.0,143.0,79.0,113
2010-09-23,200.0,142.0,82.0,113
2010-09-24,200.0,145.0,12.0,113
2010-09-25,205.0,149.0,13.0,113
2010-09-26,205.0,154.0,14.0,113
2010-09-27,220.0,160.0,14.0,113
2010-09-28,220.0,165.0,90.0,113
2010-10-05,220.0,451.0,10.0,114
2010-10-06,220.0,571.0,10.0,114
2010-10-07,220.0,639.0,12.0,114
2010-10-08,220.0,725.0,14.0,114
2010-10-09,200.0,124.0,12.0,114
2010-10-10,200.0,206.0,83.0,114
2010-10-11,200.0,250.0,61.0,114
2010-10-12,200.0,125.0,14.0,114
2010-10-13,200.0,150.0,50.0,114
2010-10-14,200.0,151.0,46.0,114
2010-10-15,220.0,145.0,74.0,114
2010-10-16,240.0,142.0,72.0,114
2010-10-17,240.0,140.0,67.0,114
2010-10-18,240.0,139.0,57.0,114
2010-10-19,240.0,137.0,13.0,114
2010-10-20,240.0,132.0,39.0,114
2010-10-21,240.0,135.0,91.0,114
2010-10-22,240.0,135.0,12.0,114
2010-10-23,240.0,135.0,10.0,114
2010-10-24,240.0,135.0,63.0,114
2010-10-25,240.0,135.0,22.0,114
2010-10-26,240.0,135.0,43.0,114
2010-10-27,240.0,143.0,51.0,114
2010-10-28,240.0,152.0,70.0,114
2010-10-29,220.0,152.0,88.0,114
2010-10-30,220.0,139.0,10.0,114
2010-10-31,230.0,115.0,11.0,114
2010-11-01,240.0,103.0,14.0,114
2010-11-02,240.0,116.0,28.0,114
2011-04-02,100.0,550.0,35.0,115
2011-04-03,100.0,550.0,19.0,115
2011-04-04,100.0,550.0,94.0,115
2011-04-05,100.0,550.0,57.0,115
2011-04-06,100.0,639.0,66.0,115
2011-04-07,100.0,800.0,12.0,115
2011-04-08,100.0,960.0,54.0,115
2011-04-09,100.0,942.0,85.0,115
2011-04-10,100.0,925.0,11.0,115
2011-04-11,100.0,950.0,9.0,115
2011-04-12,100.0,755.0,22.0,115
2011-04-13,100.0,550.0,45.0,115
2011-04-14,100.0,531.0,40.0,115
2011-04-15,100.0,525.0,32.0,115
2011-04-16,100.0,527.0,27.0,115
2011-04-17,100.0,536.0,22.0,115
2011-04-18,100.0,550.0,17.0,115
2011-04-19,100.0,600.0,12.0,115
2011-04-20,100.0,641.0,12.0,115
2011-04-21,100.0,615.0,10.0,115
2011-04-22,100.0,599.0,11.0,115
2011-04-23,100.0,587.0,13.0,115
2011-04-24,100.0,578.0,14.0,115
2011-04-25,100.0,575.0,15.0,115
2011-04-26,100.0,611.0,10.0,115
2011-04-27,100.0,571.0,82.0,115
2011-04-28,100.0,570.0,11.0,115
2011-04-29,100.0,570.0,43.0,115
2011-04-30,100.0,183.0,46.0,115
2012-12-23,200.0,991.0,35.0,116
2012-12-24,200.0,107.0,36.0,116
2012-12-25,200.0,108.0,34.0,116
2012-12-26,200.0,109.0,31.0,116
2012-12-27,200.0,117.0,30.0,116
2012-12-28,200.0,117.0,28.0,116
2012-12-29,200.0,118.0,27.0,116
2012-12-30,200.0,119.0,27.0,116
2012-12-31,200.0,120.0,27.0,116
2013-01-01,200.0,116.0,25.0,116
2013-01-02,200.0,185.0,28.0,116
2013-01-03,200.0,102.0,10.0,116
2013-01-04,200.0,106.0,10.0,116
2013-01-05,200.0,120.0,10.0,116
2013-01-06,200.0,141.0,10.0,116
2013-01-07,200.0,169.0,95.0,116
2013-01-08,200.0,240.0,45.0,116
2013-01-09,200.0,323.0,31.0,116
2013-01-10,200.0,372.0,25.0,116
2013-01-11,200.0,333.0,31.0,116
2013-01-12,200.0,247.0,51.0,116
2013-01-13,200.0,161.0,83.0,116
2013-01-14,200.0,122.0,12.0,116
2013-01-15,200.0,122.0,26.0,116
2013-01-16,200.0,126.0,24.0,116
2013-01-17,200.0,139.0,16.0,116
2013-01-18,200.0,150.0,24.0,116
2013-01-19,200.0,160.0,24.0,116
2013-01-20,200.0,170.0,25.0,116
2013-04-06,150.0,134.0,13.0,117
2013-04-07,150.0,185.0,90.0,117
2013-04-08,150.0,320.0,47.0,117
2013-04-09,150.0,422.0,24.0,117
2013-04-10,150.0,370.0,55.0,117
2013-04-11,150.0,264.0,11.0,117
2013-04-12,150.0,180.0,14.0,117
2013-04-13,150.0,131.0,14.0,117
2013-04-14,150.0,930.0,12.0,117
2013-04-15,150.0,771.0,11.0,117
2013-04-16,150.0,781.0,97.0,117
2013-04-17,150.0,825.0,11.0,117
2013-04-18,150.0,821.0,96.0,117
2013-04-19,150.0,817.0,11.0,117
2013-04-20,150.0,813.0,16.0,117
2013-04-21,150.0,811.0,20.0,117
2013-04-22,150.0,810.0,22.0,117
2013-04-23,150.0,817.0,22.0,117
2013-04-24,150.0,825.0,21.0,117
2013-04-25,150.0,810.0,17.0,117
2013-04-26,150.0,810.0,18.0,117
2013-04-27,150.0,807.0,17.0,117
2013-04-28,150.0,803.0,15.0,117
2013-04-29,150.0,801.0,14.0,117
2013-04-30,150.0,841.0,15.0,117
2013-05-01,150.0,128.0,18.0,117
2013-05-02,150.0,170.0,21.0,117
2013-05-03,150.0,100.0,41.0,117
2013-05-04,150.0,825.0,19.0,117
2013-05-19,150.0,833.0,10.0,118
2013-05-20,150.0,841.0,10.0,118
2013-05-21,150.0,851.0,10.0,118
2013-05-22,150.0,871.0,10.0,118
2013-05-23,150.0,875.0,77.0,118
2013-05-24,150.0,900.0,91.0,118
2013-05-25,150.0,980.0,90.0,118
2013-05-26,150.0,109.0,90.0,118
2013-05-27,150.0,115.0,90.0,118
2013-05-28,150.0,110.0,94.0,118
2013-05-29,150.0,107.0,10.0,118
2013-05-30,500.0,115.0,80.0,118
2013-05-31,150.0,120.0,10.0,118
2013-06-01,150.0,147.0,16.0,118
2013-06-02,150.0,170.0,21.0,118
2013-06-03,150.0,102.0,32.0,118
2013-06-04,150.0,930.0,80.0,118
2013-06-05,150.0,900.0,12.0,118
2013-06-06,150.0,125.0,11.0,118
2013-06-07,200.0,225.0,91.0,118
2013-06-08,200.0,361.0,64.0,118
2013-06-09,200.0,430.0,39.0,118
2013-06-10,200.0,427.0,15.0,118
2013-06-11,200.0,420.0,20.0,118
2013-06-12,200.0,185.0,17.0,118
2013-06-13,200.0,135.0,94.0,118
2013-06-14,200.0,137.0,11.0,118
2013-06-15,200.0,142.0,11.0,118
2013-06-16,200.0,149.0,12.0,118
2013-06-10,200.0,427.0,15.0,119
2013-06-11,200.0,420.0,20.0,119
2013-06-12,200.0,185.0,17.0,119
2013-06-13,200.0,135.0,94.0,119
2013-06-14,200.0,137.0,11.0,119
2013-06-15,200.0,142.0,11.0,119
2013-06-16,200.0,149.0,12.0,119
2013-06-17,200.0,152.0,12.0,119
2013-06-18,200.0,152.0,14.0,119
2013-06-19,200.0,151.0,15.0,119
2013-06-20,200.0,146.0,12.0,119
2013-06-21,200.0,142.0,92.0,119
2013-06-22,200.0,141.0,93.0,119
2013-06-23,212.0,140.0,96.0,119
2013-06-24,212.0,140.0,97.0,119
2013-06-25,250.0,147.0,70.0,119
2013-06-26,250.0,155.0,82.0,119
2013-06-27,250.0,157.0,90.0,119
2013-06-28,250.0,152.0,92.0,119
2013-06-29,250.0,141.0,14.0,119
2013-06-30,250.0,128.0,22.0,119
2013-07-01,250.0,122.0,27.0,119
2013-07-02,250.0,175.0,53.0,119
2013-07-03,250.0,101.0,10.0,119
2013-07-04,250.0,892.0,14.0,119
2013-07-05,300.0,851.0,16.0,119
2013-07-06,300.0,125.0,11.0,119
2013-07-07,300.0,197.0,90.0,119
2013-07-08,300.0,297.0,68.0,119
2014-05-23,200.0,950.0,15.0,120
2014-05-24,200.0,943.0,14.0,120
2014-05-25,200.0,931.0,13.0,120
2014-05-26,200.0,925.0,13.0,120
2014-05-27,200.0,102.0,17.0,120
2014-05-28,200.0,102.0,17.0,120
2014-05-29,200.0,100.0,14.0,120
2014-05-30,200.0,975.0,17.0,120
2014-05-31,200.0,105.0,23.0,120
2014-06-01,198.0,112.0,27.0,120
2014-06-02,198.0,701.0,17.0,120
2014-06-03,198.0,757.0,10.0,120
2014-06-04,198.0,869.0,14.0,120
2014-06-05,198.0,950.0,18.0,120
2014-06-06,198.0,982.0,15.0,120
2014-06-07,180.0,100.0,14.0,120
2014-06-08,210.0,102.0,14.0,120
2014-06-09,240.0,104.0,69.0,120
2014-06-10,240.0,105.0,34.0,120
2014-06-11,270.0,107.0,10.0,120
2014-06-12,300.0,110.0,9.0,120
2014-06-13,281.0,113.0,17.0,120
2014-06-14,250.0,116.0,16.0,120
2014-06-15,218.0,121.0,16.0,120
2014-06-16,200.0,125.0,15.0,120
2014-06-17,200.0,129.0,14.0,120
2014-06-18,250.0,132.0,13.0,120
2014-06-19,200.0,135.0,18.0,120
2014-06-20,200.0,136.0,18.0,120
2014-09-26,200.0,114.0,12.0,121
2014-09-27,200.0,111.0,11.0,121
2014-09-28,200.0,107.0,11.0,121
2014-09-29,200.0,103.0,11.0,121
2014-09-30,200.0,995.0,11.0,121
2014-10-01,200.0,950.0,24.0,121
2014-10-02,200.0,625.0,12.0,121
2014-10-03,200.0,653.0,38.0,121
2014-10-04,200.0,725.0,13.0,121
2014-10-05,200.0,970.0,17.0,121
2014-10-06,200.0,137.0,18.0,121
2014-10-07,200.0,187.0,14.0,121
2014-10-08,200.0,179.0,14.0,121
2014-10-09,200.0,161.0,14.0,121
2014-10-10,200.0,143.0,80.0,121
2014-10-11,200.0,135.0,31.0,121
2014-10-12,200.0,146.0,75.0,121
2014-10-13,200.0,160.0,15.0,121
2014-10-14,250.0,162.0,16.0,121
2014-10-15,250.0,164.0,14.0,121
2014-10-16,250.0,166.0,12.0,121
2014-10-17,250.0,167.0,17.0,121
2014-10-18,250.0,169.0,28.0,121
2014-10-19,250.0,170.0,22.0,121
2014-10-20,250.0,171.0,16.0,121
2014-10-21,250.0,172.0,11.0,121
2014-10-22,250.0,173.0,83.0,121
2014-10-23,250.0,173.0,56.0,121
2014-10-24,250.0,174.0,36.0,121
2015-06-11,300.0,400.0,9.0,122
2015-06-12,300.0,277.0,29.0,122
2015-06-13,300.0,155.0,78.0,122
2015-06-14,300.0,155.0,12.0,122
2015-06-15,300.0,155.0,15.0,122
2015-06-16,300.0,160.0,16.0,122
2015-06-17,300.0,165.0,16.0,122
2015-06-18,300.0,155.0,14.0,122
2015-06-19,300.0,160.0,13.0,122
2015-06-20,300.0,160.0,60.0,122
2015-06-21,300.0,160.0,94.0,122
2015-06-22,300.0,160.0,12.0,122
2015-06-23,300.0,155.0,10.0,122
2015-06-24,300.0,152.0,91.0,122
2015-06-25,300.0,155.0,95.0,122
2015-06-26,300.0,150.0,10.0,122
2015-06-27,300.0,150.0,38.0,122
2015-06-28,300.0,145.0,76.0,122
2015-06-29,300.0,140.0,11.0,122
2015-06-30,300.0,145.0,95.0,122
2015-07-01,300.0,132.0,19.0,122
2015-07-02,300.0,145.0,13.0,122
2015-07-03,300.0,137.0,15.0,122
2015-07-04,300.0,115.0,81.0,122
2015-07-05,300.0,130.0,18.0,122
2015-07-06,300.0,142.0,15.0,122
2015-07-07,300.0,165.0,83.0,122
2015-07-08,300.0,330.0,21.0,122
2015-07-09,300.0,450.0,10.0,122
2015-12-14,250.0,125.0,17.0,123
2015-12-15,250.0,110.0,22.0,123
2015-12-16,200.0,100.0,19.0,123
2015-12-17,200.0,105.0,18.0,123
2015-12-18,200.0,110.0,18.0,123
2015-12-19,200.0,110.0,73.0,123
2015-12-20,200.0,110.0,14.0,123
2015-12-21,200.0,110.0,21.0,123
2015-12-22,200.0,110.0,18.0,123
2015-12-23,200.0,115.0,24.0,123
2015-12-24,200.0,120.0,24.0,123
2015-12-25,200.0,127.0,24.0,123
2015-12-26,200.0,133.0,23.0,123
2015-12-27,200.0,138.0,22.0,123
2015-12-28,200.0,140.0,22.0,123
2015-12-29,200.0,140.0,23.0,123
2015-12-30,200.0,145.0,23.0,123
2015-12-31,200.0,135.0,22.0,123
2016-01-01,200.0,130.0,22.0,123
2016-01-02,200.0,109.0,21.0,123
2016-01-03,200.0,851.0,15.0,123
2016-01-04,200.0,850.0,32.0,123
2016-01-05,200.0,850.0,91.0,123
2016-01-06,200.0,850.0,12.0,123
2016-01-07,200.0,825.0,80.0,123
2016-01-08,200.0,800.0,81.0,123
2016-01-09,200.0,564.0,41.0,123
2016-01-10,200.0,350.0,2.0,123
2016-01-11,200.0,484.0,71.0,123
2015-12-25,200.0,127.0,24.0,124
2015-12-26,200.0,133.0,23.0,124
2015-12-27,200.0,138.0,22.0,124
2015-12-28,200.0,140.0,22.0,124
2015-12-29,200.0,140.0,23.0,124
2015-12-30,200.0,145.0,23.0,124
2015-12-31,200.0,135.0,22.0,124
2016-01-01,200.0,130.0,22.0,124
2016-01-02,200.0,109.0,21.0,124
2016-01-03,200.0,851.0,15.0,124
2016-01-04,200.0,850.0,32.0,124
2016-01-05,200.0,850.0,91.0,124
2016-01-06,200.0,850.0,12.0,124
2016-01-07,200.0,825.0,80.0,124
2016-01-08,200.0,800.0,81.0,124
2016-01-09,200.0,564.0,41.0,124
2016-01-10,200.0,350.0,2.0,124
2016-01-11,200.0,484.0,71.0,124
2016-01-12,200.0,750.0,17.0,124
2016-01-13,200.0,110.0,22.0,124
2016-01-14,200.0,115.0,21.0,124
2016-01-15,200.0,110.0,17.0,124
2016-01-16,200.0,110.0,18.0,124
2016-01-17,200.0,110.0,19.0,124
2016-01-18,200.0,110.0,22.0,124
2016-01-19,200.0,110.0,26.0,124
2016-01-20,200.0,110.0,21.0,124
2016-01-21,200.0,110.0,24.0,124
2016-01-22,200.0,115.0,25.0,124
2017-05-20,100.0,500.0,20.0,125
2017-05-21,100.0,500.0,22.0,125
2017-05-22,100.0,500.0,23.0,125
2017-05-23,100.0,450.0,24.0,125
2017-05-24,100.0,450.0,33.0,125
2017-05-25,100.0,461.0,35.0,125
2017-05-26,100.0,475.0,36.0,125
2017-05-27,100.0,477.0,35.0,125
2017-05-28,100.0,479.0,33.0,125
2017-05-29,100.0,480.0,31.0,125
2017-05-30,100.0,480.0,29.0,125
2017-05-31,100.0,450.0,25.0,125
2017-06-01,100.0,675.0,33.0,125
2017-06-02,100.0,471.0,33.0,125
2017-06-03,120.0,590.0,52.0,125
2017-06-04,120.0,570.0,14.0,125
2017-06-05,120.0,564.0,19.0,125
2017-06-06,120.0,561.0,22.0,125
2017-06-07,120.0,560.0,24.0,125
2017-06-08,120.0,993.0,26.0,125
2017-06-09,120.0,164.0,26.0,125
2017-06-10,120.0,202.0,21.0,125
2017-06-11,120.0,310.0,30.0,125
2017-06-12,120.0,287.0,17.0,125
2017-06-13,120.0,590.0,15.0,125
2017-06-14,120.0,570.0,26.0,125
2017-06-15,120.0,540.0,22.0,125
2017-06-16,120.0,525.0,23.0,125
2017-06-17,120.0,531.0,24.0,125
2017-12-18,500.0,277.0,32.0,126
2017-12-19,500.0,275.0,32.0,126
2017-12-20,500.0,270.0,34.0,126
2017-12-21,500.0,270.0,33.0,126
2017-12-22,500.0,265.0,36.0,126
2017-12-23,500.0,261.0,34.0,126
2017-12-24,500.0,259.0,30.0,126
2017-12-25,500.0,258.0,28.0,126
2017-12-26,500.0,270.0,28.0,126
2017-12-27,500.0,280.0,26.0,126
2017-12-28,500.0,288.0,26.0,126
2017-12-29,500.0,287.0,32.0,126
2017-12-30,500.0,294.0,31.0,126
2017-12-31,500.0,307.0,29.0,126
2018-01-01,500.0,315.0,26.0,126
2018-01-02,500.0,155.0,17.0,126
2018-01-03,500.0,122.0,11.0,126
2018-01-04,500.0,997.0,61.0,126
2018-01-05,500.0,870.0,20.0,126
2018-01-06,500.0,830.0,40.0,126
2018-01-07,500.0,930.0,99.0,126
2018-01-08,500.0,103.0,19.0,126
2018-01-09,500.0,780.0,43.0,126
2018-01-10,500.0,875.0,17.0,126
2018-01-11,500.0,951.0,26.0,126
2018-01-12,500.0,280.0,95.0,126
2018-01-13,500.0,954.0,68.0,126
2018-01-14,500.0,220.0,16.0,126
2018-01-15,500.0,288.0,21.0,126
2018-08-29,200.0,820.0,16.0,127
2018-08-30,200.0,840.0,15.0,127
2018-08-31,200.0,820.0,16.0,127
2018-09-01,200.0,290.0,22.0,127
2018-09-02,200.0,190.0,16.0,127
2018-09-03,200.0,850.0,30.0,127
2018-09-04,200.0,680.0,32.0,127
2018-09-05,200.0,660.0,14.0,127
2018-09-06,160.0,895.0,17.0,127
2018-09-07,150.0,113.0,18.0,127
2018-09-08,150.0,111.0,18.0,127
2018-09-09,150.0,107.0,18.0,127
2018-09-10,150.0,101.0,18.0,127
2018-09-11,150.0,948.0,18.0,127
2018-09-12,150.0,889.0,19.0,127
2018-09-13,150.0,846.0,19.0,127
2018-09-14,150.0,830.0,19.0,127
2018-09-15,150.0,851.0,40.0,127
2018-09-16,150.0,834.0,10.0,127
2018-09-17,150.0,801.0,16.0,127
2018-09-18,150.0,751.0,10.0,127
2018-09-19,150.0,725.0,14.0,127
2018-09-20,150.0,708.0,16.0,127
2018-09-21,150.0,701.0,18.0,127
2018-09-22,150.0,701.0,17.0,127
2018-09-23,150.0,701.0,15.0,127
2018-09-24,150.0,701.0,14.0,127
2018-09-25,150.0,676.0,13.0,127
2018-09-26,150.0,651.0,12.0,127
2018-10-04,150.0,670.0,26.0,128
2018-10-05,150.0,655.0,20.0,128
2018-10-06,150.0,757.0,19.0,128
2018-10-07,150.0,948.0,17.0,128
2018-10-08,150.0,105.0,14.0,128
2018-10-09,150.0,780.0,10.0,128
2018-10-10,150.0,105.0,11.0,128
2018-10-11,150.0,710.0,95.0,128
2018-10-12,180.0,370.0,72.0,128
2018-10-13,150.0,753.0,82.0,128
2018-10-14,175.0,146.0,10.0,128
2018-10-15,200.0,185.0,11.0,128
2018-10-16,200.0,185.0,11.0,128
2018-10-17,240.0,210.0,12.0,128
2018-10-18,268.0,191.0,60.0,128
2018-10-19,268.0,165.0,4.0,128
2018-10-20,300.0,150.0,16.0,128
2018-10-21,300.0,150.0,92.0,128
2018-10-22,300.0,150.0,18.0,128
2018-10-23,300.0,155.0,76.0,128
2018-10-24,300.0,155.0,76.0,128
2018-10-25,300.0,136.0,65.0,128
2018-10-26,300.0,130.0,84.0,128
2018-10-27,300.0,125.0,10.0,128
2018-10-28,300.0,113.0,52.0,128
2018-10-29,300.0,105.0,10.0,128
2018-10-30,300.0,115.0,15.0,128
2018-10-31,300.0,105.0,14.0,128
2018-11-01,300.0,285.0,21.0,128
2018-12-31,100.0,240.0,23.0,129
2019-01-01,100.0,240.0,23.0,129
2019-01-02,100.0,231.0,31.0,129
2019-01-03,100.0,401.0,33.0,129
2019-01-04,100.0,654.0,26.0,129
2019-01-05,100.0,952.0,11.0,129
2019-01-06,100.0,120.0,34.0,129
2019-01-07,100.0,136.0,21.0,129
2019-01-08,100.0,173.0,17.0,129
2019-01-09,100.0,237.0,10.0,129
2019-01-10,100.0,320.0,45.0,129
2019-01-11,100.0,455.0,24.0,129
2019-01-12,100.0,445.0,3.0,129
2019-01-13,100.0,228.0,49.0,129
2019-01-14,100.0,201.0,96.0,129
2019-01-15,100.0,202.0,88.0,129
2019-01-16,100.0,205.0,73.0,129
2019-01-17,100.0,211.0,57.0,129
2019-01-18,100.0,220.0,50.0,129
2019-01-19,100.0,270.0,55.0,129
2019-01-20,100.0,247.0,15.0,129
2019-01-21,100.0,225.0,23.0,129
2019-01-22,100.0,275.0,23.0,129
2019-01-23,100.0,220.0,39.0,129
2019-01-24,100.0,198.0,84.0,129
2019-01-25,100.0,190.0,16.0,129
2019-01-26,100.0,191.0,12.0,129
2019-01-27,100.0,194.0,44.0,129
2019-01-28,100.0,200.0,23.0,129
2019-02-12,100.0,650.0,40.0,130
2019-02-13,100.0,430.0,33.0,130
2019-02-14,100.0,440.0,32.0,130
2019-02-15,100.0,401.0,31.0,130
2019-02-16,100.0,426.0,62.0,130
2019-02-17,100.0,429.0,19.0,130
2019-02-18,100.0,430.0,35.0,130
2019-02-19,100.0,415.0,39.0,130
2019-02-20,100.0,400.0,40.0,130
2019-02-21,100.0,401.0,32.0,130
2019-02-22,100.0,380.0,36.0,130
2019-02-23,100.0,380.0,35.0,130
2019-02-24,100.0,380.0,35.0,130
2019-02-25,100.0,380.0,35.0,130
2019-02-26,100.0,370.0,30.0,130
2019-02-27,100.0,400.0,32.0,130
2019-02-28,100.0,410.0,36.0,130
2019-03-01,100.0,160.0,12.0,130
2019-03-02,100.0,357.0,30.0,130
2019-03-03,100.0,722.0,75.0,130
2019-03-04,100.0,920.0,12.0,130
2019-03-05,100.0,801.0,20.0,130
2019-03-06,100.0,107.0,23.0,130
2019-03-07,100.0,135.0,24.0,130
2019-03-08,100.0,130.0,77.0,130
2019-03-09,100.0,171.0,45.0,130
2019-03-10,100.0,265.0,34.0,130
2019-03-11,100.0,534.0,37.0,130
2019-03-12,100.0,750.0,46.0,130
2019-03-27,120.0,502.0,55.0,131
2019-03-28,120.0,407.0,42.0,131
2019-03-29,120.0,319.0,30.0,131
2019-03-30,120.0,247.0,20.0,131
2019-03-31,120.0,198.0,13.0,131
2019-04-01,120.0,180.0,11.0,131
2019-04-02,120.0,331.0,12.0,131
2019-04-03,120.0,642.0,16.0,131
2019-04-04,120.0,901.0,23.0,131
2019-04-05,150.0,102.0,14.0,131
2019-04-06,150.0,115.0,25.0,131
2019-04-07,150.0,132.0,20.0,131
2019-04-08,150.0,179.0,16.0,131
2019-04-09,150.0,238.0,11.0,131
2019-04-10,150.0,280.0,23.0,131
2019-04-11,150.0,550.0,31.0,131
2019-04-12,150.0,502.0,43.0,131
2019-04-13,150.0,365.0,98.0,131
2019-04-14,150.0,180.0,18.0,131
2019-04-15,150.0,871.0,22.0,131
2019-04-16,150.0,871.0,21.0,131
2019-04-17,150.0,894.0,22.0,131
2019-04-18,150.0,920.0,24.0,131
2019-04-19,150.0,923.0,17.0,131
2019-04-20,150.0,925.0,11.0,131
2019-04-21,150.0,923.0,14.0,131
2019-04-22,150.0,920.0,20.0,131
2019-04-23,150.0,880.0,28.0,131
2019-04-24,150.0,851.0,24.0,131
